"d4r55","rsqaWe","wiI7pd"
"divisi keuangan","4 tahun lalu","Semoga bisa rutin ziaroh ke makam syaikhona kholil, aamiin"
"Muhammad Ainul Yaqin","2 tahun lalu","suasanya damai dan tenang bisa dapat berkunjung selalu kesana"
"Mangku Negoro","4 bulan lalu","makam ulama besar.... mahaguru Kyai2 Nusantara abad 18-19"
"Suhairiyah Umar","6 bulan lalu","Smoga dapat barokah x.. Aamiin"
"Putri Ayu S. Sos","setahun lalu","Yang disayangkan sangat sangat disayangkan adalah, tidak menjaga kebersihan di area parkir mobil & bus, sampah berderakan dimana² sampai sampah membusuk banyak lalat besar², ada tong sampah dimana² panuh penuh berserakan, beberapa titik …"
"Naim Ach","6 tahun lalu","Dimanapun kita berada disitulah kita harus berjuang, Ikutilah Jalur Para Wali yang menyebarkan Agama islam tidak hanya disatu tempat melainkan diseluruh Indonesia."
"beny hasyim","5 bulan lalu","Tempat yg menenangkan"
"Ija ija (Eja)","setahun lalu","Entah kenapa pengalaman wisata religi di sini kental banget suasana pesantrennya. agak berbeda dari ziarah makam waliyullah lainnya. ketika waktu sampai pertama kali kami tidak menemukan satu orang pun peminta-minta bahkan sampe masuk …"
"Andreas Matulandi","3 tahun lalu","Tempat istirahat dan tempat menyejukan diri yang baik"
"Ajhoes eL","11 bulan lalu","Tempatnya sangat nyaman bagi para peziarah.."
"ika fajriyatul","3 bulan lalu","Nyaman untuk berdoa di dlm masjidnya,"
"Arif Lukman Hakim","5 tahun lalu","Di dalam masjid ada suasana yg bs membuat hati tenang... dan nyaman ranyanya tidak ingin pulang"
"Farid Mohamad","5 tahun lalu","Wisata religi yang menentramkan. Salah satu guru dari para ulama nusantara.."
"Gandang Lelono","4 bulan lalu","mantap
bebas pengemis yg meresahkan pengunjung."
"M. Muharrom Maghroby","4 tahun lalu","Lokasi makam dengan fasilitas cukup lengkap. Ada masjid yg cukup besar, halaman parkir luas, serta tempat belanja untuk oleh2"
"Luluk Mursyidah","setahun lalu","Jika di semua kamar mandi di masjid pada umumnya setelah memakai tidak membayar berbeda dengan di masjid bangkalan
Kalian harus mbayar se ikhlasnya setelah memakai fasilitas kamar mandi umumnya."
"Taufiq Kediri","seminggu lalu","Wisata Religi bikin Adem Hati🥰 …"
"Rizka Taher","9 bulan lalu","Syaikhona Muhammad Kholil adalah seorang ulama besar asal Bangkalan, Madura, Jawa Timur. Ulama yang berumur 105 tahun saat meninggal dunia pada tahun 1925 tersebut merupakan ulama kharismatik yang memiliki ratusan murid, di antaranya adalah ulama-ulama besar Nadhatul Ulama di Jawa dan Madura."
"Maqi Aljew","2 tahun lalu","Insyallh..mudah2n bisa ziarah lagi ke sini..amiin.🙏🤲 …"
"Chandra Adhitya Pratama","3 minggu lalu","tempat peziarah yang ramai suasana adem"
"Fahimatul Ilmiyah","setahun lalu","Wisata religis yang wajib dikunjungi kalau main ke Bangkalan."
"Resep Bu Tati77","11 bulan lalu","Kamar mandi dan tempat wudhu sangat luas. Makam juga bersih.parkiran mobil snagat luas.harga makanan yang disajikan sangat terjangkau."
"Kak fit","4 bulan lalu","Ngalap barokah. Semoga di akui sebagai santri syaikhona. Aamiin"
"Maz Xameth","setahun lalu","Sarana prasarana untuk para peziarah lengkap, kamar mandi banyak dan terawat, tempat widhu luas, area parkir luas, depot makan dan jajanan selalu ada yang buka jam berapapun sampai disana. Mantap!!."
"Herman Marzuki","setahun lalu","Makam dan Masjid Syaikhona Kholil Bangkalan.

Pulau Madura yang mempunyai posisi geografis di Laut Jawa ini memang membuatnya …"
"Salman Choiri","setahun lalu","Peziarah semakin nyaman bi karomati Syeikhona Kholil...alfatihah"
"Guruh Wahyu Pamungkas","setahun lalu","Tempat wisata religi.
Masjidnya bagus, indah dan luas.
Sayangnya parkirnya mahal 5ribu padahal cuma mampir bentar.
Saran untuk pengunjung jaga kebersihan dan jangan buang sampah sembarang an"
"yulianariskianto 99","setahun lalu","Siang malam pagi sobre selalu padat peziarah"
"Muhammad Ahdi","setahun lalu","Senang dan bersyukur sekali bisa berkunjung kesini"
"Rachman Evendy","6 tahun lalu","Bangunan masjid keren,,dalam masjid juga bersih,selalu ramai peziarah,akses kesini terbilang mudah untuk mobil maupun bus,,"
"Hasan Basri","3 tahun lalu","Salah satu makam dari Guru pendiri PonPes Lirboyo Kediri.
Mbah Abdul Karim dulunya adalah murid dari Syaikhona Kholil"
